,,"2013","2013","2012","2012","2000","2000","1990","1990"
"Indicator","Age Group","Female","Male","Female","Male","Female","Male","Female","Male"
"nMx - age-specific death rate between ages x and x+n","<1 year","0.044546","0.053533","0.045824","0.054934","0.065907","0.077597","0.061432","0.071508"
"nMx - age-specific death rate between ages x and x+n","1-4 years","0.005986","0.006366","0.006262","0.006647","0.011318","0.011851","0.009232","0.009719"
"nMx - age-specific death rate between ages x and x+n","5-9 years","0.002927","0.0037","0.003133","0.003857","0.0039","0.004497","0.003451","0.00406"
"nMx - age-specific death rate between ages x and x+n","10-14 years","0.002314","0.002628","0.00248","0.002767","0.002044","0.002253","0.001952","0.002162"
"nMx - age-specific death rate between ages x and x+n","15-19  years","0.00269","0.003369","0.002801","0.003445","0.002629","0.002985","0.002451","0.002955"
"nMx - age-specific death rate between ages x and x+n","20-24 years","0.003414","0.004296","0.003583","0.004383","0.008604","0.006517","0.003383","0.004585"
"nMx - age-specific death rate between ages x and x+n","25-29 years","0.004812","0.005152","0.005214","0.005394","0.017086","0.012355","0.00396","0.005121"
"nMx - age-specific death rate between ages x and x+n","30-34 years","0.005777","0.006179","0.00644","0.006602","0.015931","0.016167","0.004293","0.005526"
"nMx - age-specific death rate between ages x and x+n","35-39 years","0.007254","0.007649","0.007934","0.008225","0.014963","0.018712","0.004761","0.006117"
"nMx - age-specific death rate between ages x and x+n","40-44 years","0.007145","0.008478","0.007442","0.008882","0.011388","0.015981","0.005745","0.007119"
"nMx - age-specific death rate between ages x and x+n","45-49 years","0.007438","0.009472","0.007661","0.009698","0.013713","0.01476","0.006828","0.008457"
"nMx - age-specific death rate between ages x and x+n","50-54 years","0.008467","0.011495","0.008632","0.011626","0.01229","0.013523","0.008781","0.011833"
"nMx - age-specific death rate between ages x and x+n","55-59 years","0.010591","0.014785","0.010799","0.015007","0.012002","0.021352","0.011637","0.015874"
"nMx - age-specific death rate between ages x and x+n","60-64 years","0.015902","0.021262","0.016183","0.021464","0.017616","0.025354","0.017688","0.022671"
"nMx - age-specific death rate between ages x and x+n","65-69 years","0.025648","0.032244","0.026052","0.032516","0.028383","0.034642","0.028471","0.034635"
"nMx - age-specific death rate between ages x and x+n","70-74 years","0.043167","0.051457","0.043822","0.051971","0.046436","0.054167","0.046897","0.05468"
"nMx - age-specific death rate between ages x and x+n","75-79 years","0.071454","0.083323","0.072259","0.083839","0.075632","0.086711","0.076659","0.08786"
"nMx - age-specific death rate between ages x and x+n","80-84 years","0.129616","0.144277","0.130328","0.144836","0.133789","0.149007","0.13529","0.152696"
"nMx - age-specific death rate between ages x and x+n","85-89 years","0.203048","0.226507","0.203973","0.227282","0.206915","0.232208","0.208302","0.237215"
"nMx - age-specific death rate between ages x and x+n","90-94 years","0.300345","0.337846","0.301332","0.338679","0.302224","0.343245","0.303154","0.349462"
"nMx - age-specific death rate between ages x and x+n","95-99 years","0.423338","0.482981","0.424295","0.483769","0.421622","0.486423","0.421551","0.493804"
"nMx - age-specific death rate between ages x and x+n","100+ years","0.572137","0.637521","0.572894","0.637991","0.564098","0.636361","0.562376","0.644136"
"nqx - probability of dying between ages x and x+n","<1 year","0.043199","0.0516","0.0444","0.0529","0.063","0.073599","0.0589","0.0681"
"nqx - probability of dying between ages x and x+n","1-4 years","0.023591","0.025069","0.02466","0.026156","0.043995","0.046018","0.036085","0.037948"
"nqx - probability of dying between ages x and x+n","5-9 years","0.014523","0.018316","0.015537","0.019089","0.019289","0.022208","0.017091","0.020071"
"nqx - probability of dying between ages x and x+n","10-14 years","0.011509","0.013057","0.012325","0.013742","0.010165","0.011199","0.00971","0.010752"
"nqx - probability of dying between ages x and x+n","15-19  years","0.013358","0.016707","0.013906","0.017079","0.013068","0.014824","0.012184","0.014678"
"nqx - probability of dying between ages x and x+n","20-24 years","0.016934","0.021258","0.017766","0.021684","0.042243","0.032105","0.016781","0.022671"
"nqx - probability of dying between ages x and x+n","25-29 years","0.023787","0.025442","0.025754","0.026623","0.08225","0.060064","0.019608","0.025287"
"nqx - probability of dying between ages x and x+n","30-34 years","0.028489","0.03044","0.031706","0.032491","0.076549","0.077787","0.021236","0.027258"
"nqx - probability of dying between ages x and x+n","35-39 years","0.035637","0.037546","0.038911","0.040318","0.071993","0.089392","0.02353","0.030129"
"nqx - probability of dying between ages x and x+n","40-44 years","0.035097","0.041521","0.036519","0.043455","0.055244","0.076669","0.028325","0.034982"
"nqx - probability of dying between ages x and x+n","45-49 years","0.036501","0.046273","0.037567","0.047344","0.066276","0.071077","0.033582","0.041441"
